;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.10.2018. 11:25:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1810	0x4770    BX	LR
; end of __Mul_FP
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x1E64	0xB083    SUB	SP, SP, #12
0x1E66	0xF8CDE000  STR	LR, [SP, #0]
0x1E6A	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1E6C	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x1E6E	0x220D    MOVS	R2, #13
0x1E70	0xF88D2008  STRB	R2, [SP, #8]
0x1E74	0x220A    MOVS	R2, #10
0x1E76	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x1E7A	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1E7C	0xF7FFFCCA  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x1E80	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1E82	0x7802    LDRB	R2, [R0, #0]
0x1E84	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x1E86	0x9001    STR	R0, [SP, #4]
0x1E88	0xF7FFFCC4  BL	easymx_v7_STM32F107VC__log_write+0
0x1E8C	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x1E8E	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x1E90	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x1E92	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x1E94	0x7802    LDRB	R2, [R0, #0]
0x1E96	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x1E98	0x9001    STR	R0, [SP, #4]
0x1E9A	0xF7FFFCBB  BL	easymx_v7_STM32F107VC__log_write+0
0x1E9E	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x1EA0	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x1EA2	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x1EA4	0xAA02    ADD	R2, SP, #8
0x1EA6	0x4610    MOV	R0, R2
0x1EA8	0xF7FFFCB4  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x1EAC	0xF10D0209  ADD	R2, SP, #9
0x1EB0	0x4610    MOV	R0, R2
0x1EB2	0xF7FFFCAF  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x1EB6	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x1EB8	0x2006    MOVS	R0, #6
0x1EBA	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x1EBC	0x2900    CMP	R1, #0
0x1EBE	0xD0DD    BEQ	L_mikrobus_logWrite97
0x1EC0	0x2901    CMP	R1, #1
0x1EC2	0xD0DE    BEQ	L_mikrobus_logWrite98
0x1EC4	0x2902    CMP	R1, #2
0x1EC6	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x1EC8	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x1ECA	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x1ECC	0xF8DDE000  LDR	LR, [SP, #0]
0x1ED0	0xB003    ADD	SP, SP, #12
0x1ED2	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1814	0xB081    SUB	SP, SP, #4
0x1816	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x181A	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x181C	0xB2CC    UXTB	R4, R1
0x181E	0xB2A0    UXTH	R0, R4
0x1820	0x4C03    LDR	R4, [PC, #12]
0x1822	0x6824    LDR	R4, [R4, #0]
0x1824	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x1826	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x1828	0xF8DDE000  LDR	LR, [SP, #0]
0x182C	0xB001    ADD	SP, SP, #4
0x182E	0x4770    BX	LR
0x1830	0x01382000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x1460	0xB081    SUB	SP, SP, #4
0x1462	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x1466	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1468	0x4803    LDR	R0, [PC, #12]
0x146A	0xF7FFFECD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x146E	0xF8DDE000  LDR	LR, [SP, #0]
0x1472	0xB001    ADD	SP, SP, #4
0x1474	0x4770    BX	LR
0x1476	0xBF00    NOP
0x1478	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x1208	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x120A	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x120E	0x4601    MOV	R1, R0
0x1210	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x1214	0x680B    LDR	R3, [R1, #0]
0x1216	0xF3C312C0  UBFX	R2, R3, #7, #1
0x121A	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x121C	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x121E	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x1220	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x1222	0xB001    ADD	SP, SP, #4
0x1224	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x1444	0xB081    SUB	SP, SP, #4
0x1446	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x144A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x144C	0x4803    LDR	R0, [PC, #12]
0x144E	0xF7FFFEDB  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x1452	0xF8DDE000  LDR	LR, [SP, #0]
0x1456	0xB001    ADD	SP, SP, #4
0x1458	0x4770    BX	LR
0x145A	0xBF00    NOP
0x145C	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x14D8	0xB081    SUB	SP, SP, #4
0x14DA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x14DE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x14E0	0x4803    LDR	R0, [PC, #12]
0x14E2	0xF7FFFE91  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x14E6	0xF8DDE000  LDR	LR, [SP, #0]
0x14EA	0xB001    ADD	SP, SP, #4
0x14EC	0x4770    BX	LR
0x14EE	0xBF00    NOP
0x14F0	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x14BC	0xB081    SUB	SP, SP, #4
0x14BE	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x14C2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x14C4	0x4803    LDR	R0, [PC, #12]
0x14C6	0xF7FFFE9F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x14CA	0xF8DDE000  LDR	LR, [SP, #0]
0x14CE	0xB001    ADD	SP, SP, #4
0x14D0	0x4770    BX	LR
0x14D2	0xBF00    NOP
0x14D4	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x14A0	0xB081    SUB	SP, SP, #4
0x14A2	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x14A6	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x14A8	0x4803    LDR	R0, [PC, #12]
0x14AA	0xF7FFFEAD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x14AE	0xF8DDE000  LDR	LR, [SP, #0]
0x14B2	0xB001    ADD	SP, SP, #4
0x14B4	0x4770    BX	LR
0x14B6	0xBF00    NOP
0x14B8	0x50004000  	UART5_SR+0
; end of _UART5_Write
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x24EC	0xB081    SUB	SP, SP, #4
0x24EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x24F2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x24F4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x24F6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24F8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x24FA	0xF64B3080  MOVW	R0, #48000
0x24FE	0x4281    CMP	R1, R0
0x2500	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2502	0x4846    LDR	R0, [PC, #280]
0x2504	0x6800    LDR	R0, [R0, #0]
0x2506	0xF0400102  ORR	R1, R0, #2
0x250A	0x4844    LDR	R0, [PC, #272]
0x250C	0x6001    STR	R1, [R0, #0]
0x250E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2510	0xF64550C0  MOVW	R0, #24000
0x2514	0x4281    CMP	R1, R0
0x2516	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2518	0x4840    LDR	R0, [PC, #256]
0x251A	0x6800    LDR	R0, [R0, #0]
0x251C	0xF0400101  ORR	R1, R0, #1
0x2520	0x483E    LDR	R0, [PC, #248]
0x2522	0x6001    STR	R1, [R0, #0]
0x2524	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x2526	0x483D    LDR	R0, [PC, #244]
0x2528	0x6801    LDR	R1, [R0, #0]
0x252A	0xF06F0007  MVN	R0, #7
0x252E	0x4001    ANDS	R1, R0
0x2530	0x483A    LDR	R0, [PC, #232]
0x2532	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x2534	0xF7FFFEFC  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x2538	0x4839    LDR	R0, [PC, #228]
0x253A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x253C	0x4839    LDR	R0, [PC, #228]
0x253E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x2540	0x4839    LDR	R0, [PC, #228]
0x2542	0xEA020100  AND	R1, R2, R0, LSL #0
0x2546	0x4839    LDR	R0, [PC, #228]
0x2548	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x254A	0xF0020001  AND	R0, R2, #1
0x254E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2550	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2552	0x4836    LDR	R0, [PC, #216]
0x2554	0x6800    LDR	R0, [R0, #0]
0x2556	0xF0000002  AND	R0, R0, #2
0x255A	0x2800    CMP	R0, #0
0x255C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x255E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2560	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x2562	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2564	0xF4023080  AND	R0, R2, #65536
0x2568	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x256A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x256C	0x482F    LDR	R0, [PC, #188]
0x256E	0x6800    LDR	R0, [R0, #0]
0x2570	0xF4003000  AND	R0, R0, #131072
0x2574	0x2800    CMP	R0, #0
0x2576	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2578	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x257A	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x257C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x257E	0xF0025080  AND	R0, R2, #268435456
0x2582	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2584	0x4829    LDR	R0, [PC, #164]
0x2586	0x6800    LDR	R0, [R0, #0]
0x2588	0xF0405180  ORR	R1, R0, #268435456
0x258C	0x4827    LDR	R0, [PC, #156]
0x258E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2590	0x4826    LDR	R0, [PC, #152]
0x2592	0x6800    LDR	R0, [R0, #0]
0x2594	0xF0005000  AND	R0, R0, #536870912
0x2598	0x2800    CMP	R0, #0
0x259A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x259C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x259E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x25A0	0xF0026080  AND	R0, R2, #67108864
0x25A4	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x25A6	0x4821    LDR	R0, [PC, #132]
0x25A8	0x6800    LDR	R0, [R0, #0]
0x25AA	0xF0406180  ORR	R1, R0, #67108864
0x25AE	0x481F    LDR	R0, [PC, #124]
0x25B0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x25B2	0x4611    MOV	R1, R2
0x25B4	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x25B6	0x481D    LDR	R0, [PC, #116]
0x25B8	0x6800    LDR	R0, [R0, #0]
0x25BA	0xF0006000  AND	R0, R0, #134217728
0x25BE	0x2800    CMP	R0, #0
0x25C0	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x25C2	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x25C4	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x25C6	0x4611    MOV	R1, R2
0x25C8	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x25CA	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x25CE	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x25D0	0x4816    LDR	R0, [PC, #88]
0x25D2	0x6800    LDR	R0, [R0, #0]
0x25D4	0xF0407180  ORR	R1, R0, #16777216
0x25D8	0x4814    LDR	R0, [PC, #80]
0x25DA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x25DC	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x25DE	0x4813    LDR	R0, [PC, #76]
0x25E0	0x6800    LDR	R0, [R0, #0]
0x25E2	0xF0007000  AND	R0, R0, #33554432
0x25E6	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x25E8	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x25EA	0x460A    MOV	R2, R1
0x25EC	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x25EE	0x480C    LDR	R0, [PC, #48]
0x25F0	0x6800    LDR	R0, [R0, #0]
0x25F2	0xF000010C  AND	R1, R0, #12
0x25F6	0x0090    LSLS	R0, R2, #2
0x25F8	0xF000000C  AND	R0, R0, #12
0x25FC	0x4281    CMP	R1, R0
0x25FE	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2600	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x2602	0xF8DDE000  LDR	LR, [SP, #0]
0x2606	0xB001    ADD	SP, SP, #4
0x2608	0x4770    BX	LR
0x260A	0xBF00    NOP
0x260C	0x00810501  	#83951745
0x2610	0x8402001D  	#1934338
0x2614	0x06440001  	#67140
0x2618	0x19400001  	#72000
0x261C	0x20004002  	FLASH_ACR+0
0x2620	0x10044002  	RCC_CFGR+0
0x2624	0x102C4002  	RCC_CFGR2+0
0x2628	0xFFFF000F  	#1048575
0x262C	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x2330	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x2332	0x4815    LDR	R0, [PC, #84]
0x2334	0x6800    LDR	R0, [R0, #0]
0x2336	0xF0400101  ORR	R1, R0, #1
0x233A	0x4813    LDR	R0, [PC, #76]
0x233C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x233E	0x4913    LDR	R1, [PC, #76]
0x2340	0x4813    LDR	R0, [PC, #76]
0x2342	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x2344	0x4810    LDR	R0, [PC, #64]
0x2346	0x6801    LDR	R1, [R0, #0]
0x2348	0x4812    LDR	R0, [PC, #72]
0x234A	0x4001    ANDS	R1, R0
0x234C	0x480E    LDR	R0, [PC, #56]
0x234E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x2350	0x480D    LDR	R0, [PC, #52]
0x2352	0x6801    LDR	R1, [R0, #0]
0x2354	0xF46F2080  MVN	R0, #262144
0x2358	0x4001    ANDS	R1, R0
0x235A	0x480B    LDR	R0, [PC, #44]
0x235C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x235E	0x480C    LDR	R0, [PC, #48]
0x2360	0x6801    LDR	R1, [R0, #0]
0x2362	0xF46F00FE  MVN	R0, #8323072
0x2366	0x4001    ANDS	R1, R0
0x2368	0x4809    LDR	R0, [PC, #36]
0x236A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x236C	0x4806    LDR	R0, [PC, #24]
0x236E	0x6801    LDR	R1, [R0, #0]
0x2370	0xF06F50A0  MVN	R0, #335544320
0x2374	0x4001    ANDS	R1, R0
0x2376	0x4804    LDR	R0, [PC, #16]
0x2378	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x237A	0xF04F0100  MOV	R1, #0
0x237E	0x4806    LDR	R0, [PC, #24]
0x2380	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x2382	0xB001    ADD	SP, SP, #4
0x2384	0x4770    BX	LR
0x2386	0xBF00    NOP
0x2388	0x10004002  	RCC_CR+0
0x238C	0x0000F0FF  	#-251723776
0x2390	0x10044002  	RCC_CFGR+0
0x2394	0xFFFFFEF6  	#-17367041
